key,registrationMoment,passengerEmail,description,type,indicator,draftMode,key:assistanceAgent,key:leg
claim-01,2011/04/16 00:00,[email],"Vuelo cancelado sin previo aviso",FLIGHT_ISSUES,true,true,agent-01,leg-03
claim-02,2012/07/12 00:00,john.doe@example.com,"Equipaje perdido en destino final",LUGGAGE_ISSUES,false,false,agent-02,leg-02
claim-03,2013/09/23 00:00,[email],"Problème de sécurité à l'embarquement",SECURITY_INCIDENT,true,true,agent-01,leg-03
claim-04,2014/11/05 00:00,[email],"遅延についての苦情",LUGGAGE_ISSUES,true,true,agent-02,leg-04
claim-05,2015/02/18 00:00,[email],"Excellent service, thank you!",OTHER_ISSUES,false,false,agent-01,leg-05
claim-06,2016/05/22 00:00,[email],"خطأ في معلومات تسجيل الوصول",FLIGHT_ISSUES,true,true,agent-02,leg-03
claim-07,2017/08/30 00:00,[email],"Incorrect gate information",FLIGHT_ISSUES,false,false,agent-01,leg-07
claim-08,2018/10/11 00:00,[email],"Problema con el asiento asignado",OTHER_ISSUES,true,true,agent-02,leg-08
claim-09,2019/12/25 00:00,[email],"Online check-in failed (エラー)",FLIGHT_ISSUES,false,false,agent-01,leg-09
claim-10,2020/03/03 00:00,[email],"Bagage retardé à l'arrivée",LUGGAGE_ISSUES,true,true,agent-02,leg-09